51310200,44116,20200201,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,5.7,0,0
51310200,44116,20200201,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,5.3,0,0
51310200,44116,20200202,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,13,1,3.9,0,0
51310200,44116,20200202,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,12,1,3.5,0,0
51310200,44116,20200202,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,0,3.3,0,0
51310200,44116,20200202,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,0,3.1,0,0
51310200,44116,20200202,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,13,1,2.5,0,0
51310200,44116,20200202,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,15,0,3.4,0,0
51310200,44116,20200202,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,4.4,0,0
51310200,44116,20200202,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,12,1,5.9,0,0
51310200,44116,20200202,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,15,1,8.9,0,0
51310200,44116,20200202,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,1,10,0,0
51310200,44116,20200202,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,1,11.6,0,0
51310200,44116,20200202,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,1,12.4,0,0
51310200,44116,20200202,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,2,11.8,0,0
51310200,44116,20200202,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,02,1,12.4,0,0
51310200,44116,20200202,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,1,12.5,0,0
51310200,44116,20200202,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,2,11.6,0,0
51310200,44116,20200202,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,02,1,10.3,0,0
51310200,44116,20200202,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,08,1,8.5,0,0
51310200,44116,20200202,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,11,0,9,0,0
51310200,44116,20200202,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,00,0,8,0,0
51310200,44116,20200202,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,03,0,7.2,0,0
51310200,44116,20200202,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,04,0,7.4,0,0
51310200,44116,20200202,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,00,0,6.7,0,0
51310200,44116,20200202,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,14,1,6.3,0,0
51310200,44116,20200203,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,13,0,6.1,0,0
51310200,44116,20200203,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,1,5.1,0,0
51310200,44116,20200203,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,0,5.2,0,0
51310200,44116,20200203,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,0,4.7,0,0
51310200,44116,20200203,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,15,1,5,0,0
51310200,44116,20200203,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,0,4.7,0,0
51310200,44116,20200203,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,13,1,4.7,0,0
51310200,44116,20200203,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,14,1,5.2,0,0
51310200,44116,20200203,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,02,1,6.7,0,0
51310200,44116,20200203,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,02,1,8.3,0,0
51310200,44116,20200203,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,08,1,10,0,0
51310200,44116,20200203,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,08,1,11.7,0,0
51310200,44116,20200203,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,10,3,14.1,0,0
51310200,44116,20200203,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,07,3,14.9,0,0
51310200,44116,20200203,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,09,3,14.7,0,0
51310200,44116,20200203,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,08,3,13.3,0,0
51310200,44116,20200203,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,09,1,12,0,0
51310200,44116,20200203,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,24,07,1,10.3,0,0
51310200,44116,20200203,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,24,13,1,9.4,0,0
51310200,44116,20200203,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,11,0,8.7,0,0
51310200,44116,20200203,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,15,0,8.7,0,0
51310200,44116,20200203,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,1,9.6,0,0
51310200,44116,20200203,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,1,8.8,0,0
51310200,44116,20200203,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,1,8.6,0,0
51310200,44116,20200204,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,1,7.7,0,0
51310200,44116,20200204,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,13,1,6.6,0,0
51310200,44116,20200204,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,13,0,3.9,0,0
51310200,44116,20200204,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,4.7,0,0
51310200,44116,20200204,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,5.5,0,0
51310200,44116,20200204,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,5.2,0,0
51310200,44116,20200204,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,16,1,4.9,0,0
51310200,44116,20200204,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,5.6,0,0
51310200,44116,20200204,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,02,2,6.5,0,0
51310200,44116,20200204,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,02,2,8.6,0,0
51310200,44116,20200204,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,02,2,9.7,0,0
51310200,44116,20200204,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,2,9.6,0,0
51310200,44116,20200204,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,02,2,10,0,0
51310200,44116,20200204,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,05,0,10.9,0,0
51310200,44116,20200204,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,06,2,10.4,0,0
51310200,44116,20200204,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,06,3,9.8,0,0
51310200,44116,20200204,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,06,2,9.3,0,0
51310200,44116,20200204,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,06,2,9,0,0
51310200,44116,20200204,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,05,2,8.5,0,0
51310200,44116,20200204,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,06,2,8,0,0
51310200,44116,20200204,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,06,1,7.4,0,0
51310200,44116,20200204,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,04,0,5.6,0,0
51310200,44116,20200204,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,0,5.5,0,0
51310200,44116,20200204,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,14,1,4.6,0,0
51310200,44116,20200205,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,12,0,3.4,0,0
51310200,44116,20200205,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,00,0,2.9,0,0
51310200,44116,20200205,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,12,0,2.7,0,0
51310200,44116,20200205,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,12,1,2.3,0,0
51310200,44116,20200205,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,12,0,1.5,0,0
51310200,44116,20200205,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,0,1.2,0,0
51310200,44116,20200205,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,07,0,-.3,0,0
51310200,44116,20200205,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,03,1,3.7,0,0
51310200,44116,20200205,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,10,0,6.8,0,0
51310200,44116,20200205,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,08,2,9.6,0,0
51310200,44116,20200205,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,08,2,12.3,0,0
51310200,44116,20200205,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,05,2,12.5,0,0
51310200,44116,20200205,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,05,2,13.3,0,0
51310200,44116,20200205,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,05,1,14,0,0
51310200,44116,20200205,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,03,1,14.2,0,0
51310200,44116,20200205,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,01,1,14.1,0,0
51310200,44116,20200205,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,01,2,11,0,0
51310200,44116,20200205,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,15,3,7.4,0,0
51310200,44116,20200205,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,16,2,5.4,0,0
51310200,44116,20200205,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,2,4.4,0,0
51310200,44116,20200205,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,2,3.6,0,0
51310200,44116,20200205,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,2,3.1,0,0
51310200,44116,20200205,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,2.7,0,0
51310200,44116,20200205,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,2.2,0,0
51310200,44116,20200206,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,1.8,0,0
51310200,44116,20200206,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,1.7,0,0
51310200,44116,20200206,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,1.5,0,0
51310200,44116,20200206,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,1.5,0,0
51310200,44116,20200206,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,2,1.2,0,0
51310200,44116,20200206,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,1,.7,0,0
51310200,44116,20200206,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,2,.3,0,0
51310200,44116,20200206,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,16,2,1.7,0,0
51310200,44116,20200206,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,15,2,3.3,0,0
51310200,44116,20200206,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,2,4.3,0,0
51310200,44116,20200206,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,2,5.2,0,0
51310200,44116,20200206,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,15,2,6.3,0,0
51310200,44116,20200206,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,15,2,5.7,0,0
51310200,44116,20200206,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,3,5.4,0,0
51310200,44116,20200206,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,01,3,4.6,0,0
51310200,44116,20200206,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,16,2,4,0,0
51310200,44116,20200206,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,2,2.8,0,0
51310200,44116,20200206,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,2,.9,0,0
51310200,44116,20200206,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,2,.2,0,0
51310200,44116,20200206,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,-.5,0,0
51310200,44116,20200206,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,2,-.5,0,0
51310200,44116,20200206,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,1,-.7,0,0
51310200,44116,20200206,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,-.9,0,0
51310200,44116,20200206,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,-1.5,0,0
51310200,44116,20200207,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,-1.7,0,0
51310200,44116,20200207,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,1,-2,0,0
51310200,44116,20200207,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,0,-2.9,0,0
51310200,44116,20200207,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,-2.6,0,0
51310200,44116,20200207,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,1,-3,0,0
51310200,44116,20200207,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,14,0,-2.9,0,0
51310200,44116,20200207,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,13,0,-3.3,0,0
51310200,44116,20200207,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,13,1,-2.1,0,0
51310200,44116,20200207,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,02,1,-.1,0,0
51310200,44116,20200207,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,1.2,0,0
51310200,44116,20200207,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,03,1,2.3,0,0
51310200,44116,20200207,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,15,0,3.8,0,0
51310200,44116,20200207,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,04,1,5,0,0
51310200,44116,20200207,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,08,2,5.7,0,0
51310200,44116,20200207,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,06,2,6.8,0,0
51310200,44116,20200207,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,05,2,6.2,0,0
51310200,44116,20200207,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,06,2,4.7,0,0
51310200,44116,20200207,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,06,1,4.2,0,0
51310200,44116,20200207,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,01,1,4,0,0
51310200,44116,20200207,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,15,0,3.6,0,0
51310200,44116,20200207,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,14,1,3.2,0,0
51310200,44116,20200207,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,13,1,2.5,0,0
51310200,44116,20200207,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,15,0,2,0,0
51310200,44116,20200207,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,1.9,0,0
51310200,44116,20200208,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,00,0,1,0,0
